userId,username,age,keyValid,riskLevel,riskScore,isPoliticallyExposed,accountStatus,createdAt,updatedAt
1,john_smith,34,true,Low,12,false,Active,2023-01-15T09:30:00Z,2025-12-10T14:22:00Z
2,emma_wilson,28,true,Low,8,false,Active,2023-02-20T11:45:00Z,2025-11-28T09:15:00Z
3,michael_brown,45,true,Medium,45,false,Active,2022-11-05T14:20:00Z,2025-12-05T16:30:00Z
4,sarah_davis,52,false,High,72,true,Suspended,2022-08-12T08:00:00Z,2025-10-15T11:00:00Z
5,james_miller,31,true,Low,15,false,Active,2023-03-25T10:30:00Z,2025-12-12T08:45:00Z
6,olivia_garcia,29,true,Low,10,false,Active,2023-04-10T13:15:00Z,2025-11-30T17:20:00Z
7,william_martinez,67,true,Medium,38,false,Active,2021-06-18T09:00:00Z,2025-12-01T10:10:00Z
8,ava_rodriguez,41,true,High,68,true,Active,2022-01-22T16:45:00Z,2025-12-08T13:30:00Z
9,alexander_lee,25,true,Low,5,false,Active,2024-01-05T11:00:00Z,2025-12-14T09:00:00Z
10,sophia_hernandez,38,false,Critical,89,true,Suspended,2022-03-14T14:30:00Z,2025-09-20T15:45:00Z
11,benjamin_lopez,55,true,Medium,42,false,Active,2021-09-28T08:15:00Z,2025-11-25T12:00:00Z
12,mia_gonzalez,33,true,Low,18,false,Active,2023-05-12T10:00:00Z,2025-12-11T14:15:00Z
13,ethan_wilson,48,true,Medium,52,false,Active,2022-04-08T15:30:00Z,2025-12-03T11:30:00Z
14,isabella_anderson,27,true,Low,7,false,Active,2023-08-20T09:45:00Z,2025-12-09T16:00:00Z
15,daniel_thomas,62,true,High,75,true,Active,2020-12-01T11:00:00Z,2025-11-18T10:30:00Z
16,charlotte_taylor,36,false,Medium,48,false,Inactive,2022-07-15T13:00:00Z,2025-08-22T09:15:00Z
17,matthew_moore,43,true,Low,22,false,Active,2022-10-30T14:15:00Z,2025-12-13T08:00:00Z
18,amelia_jackson,30,true,Low,11,false,Active,2023-06-25T10:30:00Z,2025-12-07T15:45:00Z
19,joseph_martin,58,true,High,71,false,Active,2021-03-18T09:00:00Z,2025-11-29T11:20:00Z
20,harper_white,24,true,Low,6,false,Active,2024-02-14T12:00:00Z,2025-12-15T09:30:00Z
21,david_harris,71,true,Medium,55,true,Active,2020-08-22T08:30:00Z,2025-12-02T14:00:00Z
22,evelyn_clark,35,true,Low,14,false,Active,2023-01-08T11:15:00Z,2025-12-10T10:45:00Z
23,andrew_lewis,47,false,Critical,92,true,Suspended,2021-11-12T15:00:00Z,2025-07-14T16:30:00Z
